Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    PIPE            reduce using rule 89 (var -> ID COLON COLON QUOTED_STRING .)
    FIXES           reduce using rule 89 (var -> ID COLON COLON QUOTED_STRING .)
    CONSTRAINS      reduce using rule 89 (var -> ID COLON COLON QUOTED_STRING .)
    ASSUMES         reduce using rule 89 (var -> ID COLON COLON QUOTED_STRING .)
    DEFINES         reduce using rule 89 (var -> ID COLON COLON QUOTED_STRING .)
    NOTES           reduce using rule 89 (var -> ID COLON COLON QUOTED_STRING .)
    LEFT_PAREN      shift and go to state 87
    BINDER          shift and go to state 88
    STRUCTURE       shift and go to state 89

    mixfix                         shift and go to state 287

state 210

    (221) mixfix -> LEFT_PAREN template RIGHT_PAREN .

    AND             reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    WHERE           reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    AXIOMATIZATION  reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    FUN             reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    FUNCTION        reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    INTERPRETATION  reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    LEMMA           reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    LOCALE          reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    METHOD          reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    SECTION         reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    TEXT            reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    TYPE_SYNONYM    reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    TYPEDECL        reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    END             reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    OPENING         reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    BEGIN           reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    PIPE            reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    FIXES           reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    CONSTRAINS      reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    ASSUMES         reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    DEFINES         reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)
    NOTES           reduce using rule 221 (mixfix -> LEFT_PAREN template RIGHT_PAREN .)


state 211

    (222) mixfix -> LEFT_PAREN template prios . RIGHT_PAREN
    (224) mixfix -> LEFT_PAREN template prios . NAT RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 288
    NAT             shift and go to state 289


state 212

    (223) mixfix -> LEFT_PAREN template NAT . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 290


state 213

    (233) prios -> LEFT_BRACKET . nat_list RIGHT_BRACKET
    (235) nat_list -> . NAT
    (236) nat_list -> . NAT COMMA nat_list

    NAT             shift and go to state 292

    nat_list                       shift and go to state 291

state 214

    (225) mixfix -> LEFT_PAREN INFIX template . NAT RIGHT_PAREN

    NAT             shift and go to state 293


state 215

    (226) mixfix -> LEFT_PAREN INFIXL template . NAT RIGHT_PAREN

    NAT             shift and go to state 294


state 216

    (227) mixfix -> LEFT_PAREN INFIXR template . NAT RIGHT_PAREN

    NAT             shift and go to state 295


state 217

    (228) mixfix -> BINDER template NAT . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 296


state 218

    (229) mixfix -> BINDER template prio . NAT RIGHT_PAREN

    NAT             shift and go to state 297


state 219

    (234) prio -> LEFT_BRACKET . NAT RIGHT_BRACKET

    NAT             shift and go to state 298


state 220

    (88) var -> GREEK COLON COLON ID .
    (95) var -> GREEK COLON COLON ID . mixfix
    (221) mixfix -> . LEFT_PAREN template RIGHT_PAREN
    (222) mixfix -> . LEFT_PAREN template prios RIGHT_PAREN
    (223) mixfix -> . LEFT_PAREN template NAT RIGHT_PAREN
    (224) mixfix -> . LEFT_PAREN template prios NAT RIGHT_PAREN
    (225) mixfix -> . LEFT_PAREN INFIX template NAT RIGHT_PAREN
    (226) mixfix -> . LEFT_PAREN INFIXL template NAT RIGHT_PAREN
    (227) mixfix -> . LEFT_PAREN INFIXR template NAT RIGHT_PAREN
    (228) mixfix -> . BINDER template NAT RIGHT_PAREN
    (229) mixfix -> . BINDER template prio NAT RIGHT_PAREN
    (230) mixfix -> . STRUCTURE

    AND             reduce using rule 88 (var -> GREEK COLON COLON ID .)
    WHERE           reduce using rule 88 (var -> GREEK COLON COLON ID .)
    AXIOMATIZATION  reduce using rule 88 (var -> GREEK COLON COLON ID .)
    FUN             reduce using rule 88 (var -> GREEK COLON COLON ID .)
    FUNCTION        reduce using rule 88 (var -> GREEK COLON COLON ID .)
    INTERPRETATION  reduce using rule 88 (var -> GREEK COLON COLON ID .)
    LEMMA           reduce using rule 88 (var -> GREEK COLON COLON ID .)
    LOCALE          reduce using rule 88 (var -> GREEK COLON COLON ID .)
    METHOD          reduce using rule 88 (var -> GREEK COLON COLON ID .)
    SECTION         reduce using rule 88 (var -> GREEK COLON COLON ID .)
    TEXT            reduce using rule 88 (var -> GREEK COLON COLON ID .)
    TYPE_SYNONYM    reduce using rule 88 (var -> GREEK COLON COLON ID .)
    TYPEDECL        reduce using rule 88 (var -> GREEK COLON COLON ID .)
    END             reduce using rule 88 (var -> GREEK COLON COLON ID .)
    OPENING         reduce using rule 88 (var -> GREEK COLON COLON ID .)
    BEGIN           reduce using rule 88 (var -> GREEK COLON COLON ID .)
    PIPE            reduce using rule 88 (var -> GREEK COLON COLON ID .)
    FIXES           reduce using rule 88 (var -> GREEK COLON COLON ID .)
    CONSTRAINS      reduce using rule 88 (var -> GREEK COLON COLON ID .)
    ASSUMES         reduce using rule 88 (var -> GREEK COLON COLON ID .)
    DEFINES         reduce using rule 88 (var -> GREEK COLON COLON ID .)
    NOTES           reduce using rule 88 (var -> GREEK COLON COLON ID .)
    LEFT_PAREN      shift and go to state 87
    BINDER          shift and go to state 88
    STRUCTURE       shift and go to state 89

    mixfix                         shift and go to state 299

state 221

    (90) var -> GREEK COLON COLON QUOTED_STRING .
    (97) var -> GREEK COLON COLON QUOTED_STRING . mixfix
    (221) mixfix -> . LEFT_PAREN template RIGHT_PAREN
    (222) mixfix -> . LEFT_PAREN template prios RIGHT_PAREN
    (223) mixfix -> . LEFT_PAREN template NAT RIGHT_PAREN
    (224) mixfix -> . LEFT_PAREN template prios NAT RIGHT_PAREN
    (225) mixfix -> . LEFT_PAREN INFIX template NAT RIGHT_PAREN
    (226) mixfix -> . LEFT_PAREN INFIXL template NAT RIGHT_PAREN
    (227) mixfix -> . LEFT_PAREN INFIXR template NAT RIGHT_PAREN
    (228) mixfix -> . BINDER template NAT RIGHT_PAREN
    (229) mixfix -> . BINDER template prio NAT RIGHT_PAREN
    (230) mixfix -> . STRUCTURE

    AND             reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    WHERE           reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    AXIOMATIZATION  reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    FUN             reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    FUNCTION        reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    INTERPRETATION  reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    LEMMA           reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    LOCALE          reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    METHOD          reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    SECTION         reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    TEXT            reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    TYPE_SYNONYM    reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    TYPEDECL        reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    END             reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    OPENING         reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    BEGIN           reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    PIPE            reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    FIXES           reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    CONSTRAINS      reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    ASSUMES         reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    DEFINES         reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    NOTES           reduce using rule 90 (var -> GREEK COLON COLON QUOTED_STRING .)
    LEFT_PAREN      shift and go to state 87
    BINDER          shift and go to state 88
    STRUCTURE       shift and go to state 89

    mixfix                         shift and go to state 300

state 222

    (130) multi_specs -> structured_spec PIPE . multi_specs
    (129) multi_specs -> . structured_spec
    (130) multi_specs -> . structured_spec PIPE multi_specs
    (131) structured_spec -> . ID spec_prems
    (132) structured_spec -> . ID spec_prems for_fixes
    (133) structured_spec -> . QUOTED_STRING spec_prems
    (134) structured_spec -> . QUOTED_STRING spec_prems for_fixes
    (135) structured_spec -> . thmdecl ID spec_prems for_fixes
    (136) structured_spec -> . thmdecl QUOTED_STRING spec_prems for_fixes
    (107) thmdecl -> . thmbind COLON
    (114) thmbind -> . ID
    (115) thmbind -> . ID attributes
    (116) thmbind -> . attributes
    (117) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 153
    QUOTED_STRING   shift and go to state 154
    LEFT_BRACKET    shift and go to state 81

    structured_spec                shift and go to state 152
    multi_specs                    shift and go to state 301
    thmdecl                        shift and go to state 155
    thmbind                        shift and go to state 79
    attributes                     shift and go to state 80

state 223

    (131) structured_spec -> ID spec_prems .
    (132) structured_spec -> ID spec_prems . for_fixes
    (128) for_fixes -> . FOR vars

    PIPE            reduce using rule 131 (structured_spec -> ID spec_prems .)
    AXIOMATIZATION  reduce using rule 131 (structured_spec -> ID spec_prems .)
    FUN             reduce using rule 131 (structured_spec -> ID spec_prems .)
    FUNCTION        reduce using rule 131 (structured_spec -> ID spec_prems .)
    INTERPRETATION  reduce using rule 131 (structured_spec -> ID spec_prems .)
    LEMMA           reduce using rule 131 (structured_spec -> ID spec_prems .)
    LOCALE          reduce using rule 131 (structured_spec -> ID spec_prems .)
    METHOD          reduce using rule 131 (structured_spec -> ID spec_prems .)
    SECTION         reduce using rule 131 (structured_spec -> ID spec_prems .)
    TEXT            reduce using rule 131 (structured_spec -> ID spec_prems .)
    TYPE_SYNONYM    reduce using rule 131 (structured_spec -> ID spec_prems .)
    TYPEDECL        reduce using rule 131 (structured_spec -> ID spec_prems .)
    END             reduce using rule 131 (structured_spec -> ID spec_prems .)
    FOR             shift and go to state 100

    for_fixes                      shift and go to state 302

state 224

    (133) structured_spec -> QUOTED_STRING spec_prems .
    (134) structured_spec -> QUOTED_STRING spec_prems . for_fixes
    (128) for_fixes -> . FOR vars

    PIPE            reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    AXIOMATIZATION  reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    FUN             reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    FUNCTION        reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    INTERPRETATION  reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    LEMMA           reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    LOCALE          reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    METHOD          reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    SECTION         reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    TEXT            reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    TYPE_SYNONYM    reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    TYPEDECL        reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    END             reduce using rule 133 (structured_spec -> QUOTED_STRING spec_prems .)
    FOR             shift and go to state 100

    for_fixes                      shift and go to state 303

state 225

    (135) structured_spec -> thmdecl ID . spec_prems for_fixes
    (137) spec_prems -> . empty
    (138) spec_prems -> . IF prop_list
    (261) empty -> .

    IF              shift and go to state 129
    FOR             reduce using rule 261 (empty -> .)

    spec_prems                     shift and go to state 304
    empty                          shift and go to state 128

state 226

    (136) structured_spec -> thmdecl QUOTED_STRING . spec_prems for_fixes
    (137) spec_prems -> . empty
    (138) spec_prems -> . IF prop_list
    (261) empty -> .

    IF              shift and go to state 129
    FOR             reduce using rule 261 (empty -> .)

    spec_prems                     shift and go to state 305
    empty                          shift and go to state 128

state 227

    (245) opt_list -> sequential COMMA opt_list .

    RIGHT_PAREN     reduce using rule 245 (opt_list -> sequential COMMA opt_list .)


state 228

    (246) opt_list -> domintros COMMA opt_list .

    RIGHT_PAREN     reduce using rule 246 (opt_list -> domintros COMMA opt_list .)


state 229

    (177) name_insts_list -> ID EQUALS . ID
    (178) name_insts_list -> ID EQUALS . QUOTED_STRING
    (179) name_insts_list -> ID EQUALS . ID name_insts_list
    (180) name_insts_list -> ID EQUALS . QUOTED_STRING name_insts_list

    ID              shift and go to state 306
    QUOTED_STRING   shift and go to state 307


state 230

    (160) instance -> qualifier COLON ID pos_insts .

    PLUS            reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    FOR             reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    AXIOMATIZATION  reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    FUN             reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    FUNCTION        reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    INTERPRETATION  reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    LEMMA           reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    LOCALE          reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    METHOD          reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    SECTION         reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    TEXT            reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    TYPE_SYNONYM    reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    TYPEDECL        reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    END             reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    OPENING         reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)
    BEGIN           reduce using rule 160 (instance -> qualifier COLON ID pos_insts .)


state 231

    (161) instance -> qualifier COLON ID name_insts .

    PLUS            reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    FOR             reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    AXIOMATIZATION  reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    FUN             reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    FUNCTION        reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    INTERPRETATION  reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    LEMMA           reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    LOCALE          reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    METHOD          reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    SECTION         reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    TEXT            reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    TYPE_SYNONYM    reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    TYPEDECL        reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    END             reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    OPENING         reduce using rule 161 (instance -> qualifier COLON ID name_insts .)
    BEGIN           reduce using rule 161 (instance -> qualifier COLON ID name_insts .)


state 232

    (45) lemma_block -> LEMMA ID COLON assumes_block shows_clause . lemma_proof_block
    (46) lemma_proof_block -> . PROOF apply_block
    (47) lemma_proof_block -> . apply_block
    (48) lemma_proof_block -> . empty
    (55) apply_block -> . single_apply apply_block
    (56) apply_block -> . subgoal apply_block
    (57) apply_block -> . empty
    (261) empty -> .
    (58) single_apply -> . APPLY instruction
    (59) single_apply -> . APPLY LEFT_PAREN instruction RIGHT_PAREN
    (60) single_apply -> . USING using_block APPLY DASH
    (61) single_apply -> . USING using_block APPLY instruction
    (62) single_apply -> . USING using_block APPLY LEFT_PAREN instruction RIGHT_PAREN
    (63) single_apply -> . BY instruction
    (64) single_apply -> . BY LEFT_PAREN instruction RIGHT_PAREN
    (65) single_apply -> . USING using_block BY instruction
    (66) single_apply -> . USING using_block BY LEFT_PAREN instruction RIGHT_PAREN
    (67) single_apply -> . DONE
    (68) single_apply -> . SORRY
    (76) subgoal -> . SUBGOAL QUOTED_STRING apply_block

    PROOF           shift and go to state 309
    AXIOMATIZATION  reduce using rule 261 (empty -> .)
    FUN             reduce using rule 261 (empty -> .)
    FUNCTION        reduce using rule 261 (empty -> .)
    INTERPRETATION  reduce using rule 261 (empty -> .)
    LEMMA           reduce using rule 261 (empty -> .)
    LOCALE          reduce using rule 261 (empty -> .)
    METHOD          reduce using rule 261 (empty -> .)
    SECTION         reduce using rule 261 (empty -> .)
    TEXT            reduce using rule 261 (empty -> .)
    TYPE_SYNONYM    reduce using rule 261 (empty -> .)
    TYPEDECL        reduce using rule 261 (empty -> .)
    END             reduce using rule 261 (empty -> .)
    APPLY           shift and go to state 314
    USING           shift and go to state 315
    BY              shift and go to state 316
    DONE            shift and go to state 317
    SORRY           shift and go to state 318
    SUBGOAL         shift and go to state 319

    lemma_proof_block              shift and go to state 308
    apply_block                    shift and go to state 310
    empty                          shift and go to state 311
    single_apply                   shift and go to state 312
    subgoal                        shift and go to state 313

state 233

    (54) shows_clause -> SHOWS . QUOTED_STRING

    QUOTED_STRING   shift and go to state 320


state 234

    (49) assumes_block -> ASSUMES assumptions_list .

    SHOWS           reduce using rule 49 (assumes_block -> ASSUMES assumptions_list .)


state 235

    (50) assumptions_list -> assumption . AND assumptions_list
    (51) assumptions_list -> assumption .

    AND             shift and go to state 321
    SHOWS           reduce using rule 51 (assumptions_list -> assumption .)


state 236

    (52) assumption -> QUOTED_STRING .

    AND             reduce using rule 52 (assumption -> QUOTED_STRING .)
    SHOWS           reduce using rule 52 (assumption -> QUOTED_STRING .)


state 237

    (53) assumption -> NAT . COLON QUOTED_STRING

    COLON           shift and go to state 322


state 238

    (182) locale_block -> LOCALE ID BEGIN content END .

    AXIOMATIZATION  reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    FUN             reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    FUNCTION        reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    INTERPRETATION  reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    LEMMA           reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    LOCALE          reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    METHOD          reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    SECTION         reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    TEXT            reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    TYPE_SYNONYM    reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    TYPEDECL        reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)
    END             reduce using rule 182 (locale_block -> LOCALE ID BEGIN content END .)


state 239

    (183) locale_block -> LOCALE ID comment_block BEGIN content . END

    END             shift and go to state 323


state 240

    (185) locale_block -> LOCALE ID EQ locale BEGIN . content END
    (10) content -> . statement content
    (11) content -> . empty
    (12) statement -> . axiomatization_block
    (13) statement -> . fun_block
    (14) statement -> . interpretation_block
    (15) statement -> . lemma_block
    (16) statement -> . locale_block
    (17) statement -> . method_block
    (18) statement -> . section_block
    (19) statement -> . text_block
    (20) statement -> . type_synonym
    (21) statement -> . typedecl
    (261) empty -> .
    (144) axiomatization_block -> . AXIOMATIZATION
    (145) axiomatization_block -> . AXIOMATIZATION vars
    (146) axiomatization_block -> . AXIOMATIZATION WHERE axiomatization
    (147) axiomatization_block -> . AXIOMATIZATION vars WHERE axiomatization
    (238) fun_block -> . FUN specification
    (239) fun_block -> . FUNCTION specification
    (240) fun_block -> . FUN opts specification
    (241) fun_block -> . FUNCTION opts specification
    (216) interpretation_block -> . INTERPRETATION locale_expr
    (45) lemma_block -> . LEMMA ID COLON assumes_block shows_clause lemma_proof_block
    (181) locale_block -> . LOCALE ID
    (182) locale_block -> . LOCALE ID BEGIN content END
    (183) locale_block -> . LOCALE ID comment_block BEGIN content END
    (184) locale_block -> . LOCALE ID EQ locale
    (185) locale_block -> . LOCALE ID EQ locale BEGIN content END
    (22) method_block -> . METHOD method_name EQUALS instruction
    (251) section_block -> . SECTION CARTOUCHE
    (252) text_block -> . TEXT CARTOUCHE
    (219) type_synonym -> . TYPE_SYNONYM typespec EQUALS ID
    (220) type_synonym -> . TYPE_SYNONYM typespec EQUALS ID mixfix
    (217) typedecl -> . TYPEDECL typespec
    (218) typedecl -> . TYPEDECL typespec mixfix

    END             reduce using rule 261 (empty -> .)
    AXIOMATIZATION  shift and go to state 33
    FUN             shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERPRETATION  shift and go to state 36
    LEMMA           shift and go to state 37
    LOCALE          shift and go to state 38
    METHOD          shift and go to state 39
    SECTION         shift and go to state 6
    TEXT            shift and go to state 7
    TYPE_SYNONYM    shift and go to state 40
    TYPEDECL        shift and go to state 41

    content                        shift and go to state 324
    statement                      shift and go to state 21
    empty                          shift and go to state 22
    axiomatization_block           shift and go to state 23
    fun_block                      shift and go to state 24
    interpretation_block           shift and go to state 25
    lemma_block                    shift and go to state 26
    locale_block                   shift and go to state 27
    method_block                   shift and go to state 28
    section_block                  shift and go to state 29
    text_block                     shift and go to state 30
    type_synonym                   shift and go to state 31
    typedecl                       shift and go to state 32

state 241

    (190) locale -> locale opening .
    (191) locale -> locale opening . PLUS context_elem_list

    BEGIN           reduce using rule 190 (locale -> locale opening .)
    OPENING         reduce using rule 190 (locale -> locale opening .)
    AXIOMATIZATION  reduce using rule 190 (locale -> locale opening .)
    FUN             reduce using rule 190 (locale -> locale opening .)
    FUNCTION        reduce using rule 190 (locale -> locale opening .)
    INTERPRETATION  reduce using rule 190 (locale -> locale opening .)
    LEMMA           reduce using rule 190 (locale -> locale opening .)
    LOCALE          reduce using rule 190 (locale -> locale opening .)
    METHOD          reduce using rule 190 (locale -> locale opening .)
    SECTION         reduce using rule 190 (locale -> locale opening .)
    TEXT            reduce using rule 190 (locale -> locale opening .)
    TYPE_SYNONYM    reduce using rule 190 (locale -> locale opening .)
    TYPEDECL        reduce using rule 190 (locale -> locale opening .)
    END             reduce using rule 190 (locale -> locale opening .)
    PLUS            shift and go to state 325


state 242

    (188) locale -> opening PLUS . context_elem_list
    (193) context_elem_list -> . context_elem
    (194) context_elem_list -> . context_elem context_elem_list
    (195) context_elem -> . FIXES vars
    (196) context_elem -> . CONSTRAINS name_type_list
    (197) context_elem -> . ASSUMES prop_list
    (198) context_elem -> . DEFINES defines_list
    (199) context_elem -> . NOTES notes_list

    FIXES           shift and go to state 179
    CONSTRAINS      shift and go to state 180
    ASSUMES         shift and go to state 181
    DEFINES         shift and go to state 182
    NOTES           shift and go to state 183

    context_elem_list              shift and go to state 326
    context_elem                   shift and go to state 177

state 243

    (192) locale -> locale_expr opening . PLUS context_elem_list

    PLUS            shift and go to state 327


state 244

    (194) context_elem_list -> context_elem context_elem_list .

    BEGIN           reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    OPENING         reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    AXIOMATIZATION  reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    FUN             reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    FUNCTION        reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    INTERPRETATION  reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    LEMMA           reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    LOCALE          reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    METHOD          reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    SECTION         reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    TEXT            reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    TYPE_SYNONYM    reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    TYPEDECL        reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)
    END             reduce using rule 194 (context_elem_list -> context_elem context_elem_list .)


state 245

    (143) opening -> OPENING names_list .

    PLUS            reduce using rule 143 (opening -> OPENING names_list .)
    BEGIN           reduce using rule 143 (opening -> OPENING names_list .)
    OPENING         reduce using rule 143 (opening -> OPENING names_list .)
    AXIOMATIZATION  reduce using rule 143 (opening -> OPENING names_list .)
    FUN             reduce using rule 143 (opening -> OPENING names_list .)
    FUNCTION        reduce using rule 143 (opening -> OPENING names_list .)
    INTERPRETATION  reduce using rule 143 (opening -> OPENING names_list .)
    LEMMA           reduce using rule 143 (opening -> OPENING names_list .)
    LOCALE          reduce using rule 143 (opening -> OPENING names_list .)
    METHOD          reduce using rule 143 (opening -> OPENING names_list .)
    SECTION         reduce using rule 143 (opening -> OPENING names_list .)
    TEXT            reduce using rule 143 (opening -> OPENING names_list .)
    TYPE_SYNONYM    reduce using rule 143 (opening -> OPENING names_list .)
    TYPEDECL        reduce using rule 143 (opening -> OPENING names_list .)
    END             reduce using rule 143 (opening -> OPENING names_list .)


state 246

    (100) names_list -> ID .
    (101) names_list -> ID . names
    (98) names -> . ID
    (99) names -> . ID AND names

    PLUS            reduce using rule 100 (names_list -> ID .)
    BEGIN           reduce using rule 100 (names_list -> ID .)
    OPENING         reduce using rule 100 (names_list -> ID .)
    AXIOMATIZATION  reduce using rule 100 (names_list -> ID .)
    FUN             reduce using rule 100 (names_list -> ID .)
    FUNCTION        reduce using rule 100 (names_list -> ID .)
    INTERPRETATION  reduce using rule 100 (names_list -> ID .)
    LEMMA           reduce using rule 100 (names_list -> ID .)
    LOCALE          reduce using rule 100 (names_list -> ID .)
    METHOD          reduce using rule 100 (names_list -> ID .)
    SECTION         reduce using rule 100 (names_list -> ID .)
    TEXT            reduce using rule 100 (names_list -> ID .)
    TYPE_SYNONYM    reduce using rule 100 (names_list -> ID .)
    TYPEDECL        reduce using rule 100 (names_list -> ID .)
    END             reduce using rule 100 (names_list -> ID .)
    ID              shift and go to state 141

    names                          shift and go to state 328

state 247

    (195) context_elem -> FIXES vars .

