Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    METHOD          reduce using rule 151 (locale_expr -> instance_list for_fixes .)
    SECTION         reduce using rule 151 (locale_expr -> instance_list for_fixes .)
    TEXT            reduce using rule 151 (locale_expr -> instance_list for_fixes .)
    TYPE_SYNONYM    reduce using rule 151 (locale_expr -> instance_list for_fixes .)
    TYPEDECL        reduce using rule 151 (locale_expr -> instance_list for_fixes .)
    END             reduce using rule 151 (locale_expr -> instance_list for_fixes .)


state 227

    (188) context_elem -> FIXES vars .

    FIXES           reduce using rule 188 (context_elem -> FIXES vars .)
    CONSTRAINS      reduce using rule 188 (context_elem -> FIXES vars .)
    ASSUMES         reduce using rule 188 (context_elem -> FIXES vars .)
    DEFINES         reduce using rule 188 (context_elem -> FIXES vars .)
    NOTES           reduce using rule 188 (context_elem -> FIXES vars .)
    BEGIN           reduce using rule 188 (context_elem -> FIXES vars .)
    OPENING         reduce using rule 188 (context_elem -> FIXES vars .)
    AXIOMATIZATION  reduce using rule 188 (context_elem -> FIXES vars .)
    FUN             reduce using rule 188 (context_elem -> FIXES vars .)
    FUNCTION        reduce using rule 188 (context_elem -> FIXES vars .)
    LEMMA           reduce using rule 188 (context_elem -> FIXES vars .)
    LOCALE          reduce using rule 188 (context_elem -> FIXES vars .)
    METHOD          reduce using rule 188 (context_elem -> FIXES vars .)
    SECTION         reduce using rule 188 (context_elem -> FIXES vars .)
    TEXT            reduce using rule 188 (context_elem -> FIXES vars .)
    TYPE_SYNONYM    reduce using rule 188 (context_elem -> FIXES vars .)
    TYPEDECL        reduce using rule 188 (context_elem -> FIXES vars .)
    END             reduce using rule 188 (context_elem -> FIXES vars .)


state 228

    (189) context_elem -> CONSTRAINS name_type_list .

    FIXES           reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    CONSTRAINS      reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    ASSUMES         reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    DEFINES         reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    NOTES           reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    BEGIN           reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    OPENING         reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    AXIOMATIZATION  reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    FUN             reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    FUNCTION        reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    LEMMA           reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    LOCALE          reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    METHOD          reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    SECTION         reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    TEXT            reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    TYPE_SYNONYM    reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    TYPEDECL        reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)
    END             reduce using rule 189 (context_elem -> CONSTRAINS name_type_list .)


state 229

    (193) name_type_list -> ID . COLON COLON ID
    (194) name_type_list -> ID . COLON COLON ID AND name_type_list

    COLON           shift and go to state 315


state 230

    (190) context_elem -> ASSUMES prop_list .

    FIXES           reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    CONSTRAINS      reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    ASSUMES         reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    DEFINES         reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    NOTES           reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    BEGIN           reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    OPENING         reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    AXIOMATIZATION  reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    FUN             reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    FUNCTION        reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    LEMMA           reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    LOCALE          reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    METHOD          reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    SECTION         reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    TEXT            reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    TYPE_SYNONYM    reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    TYPEDECL        reduce using rule 190 (context_elem -> ASSUMES prop_list .)
    END             reduce using rule 190 (context_elem -> ASSUMES prop_list .)


state 231

    (191) context_elem -> DEFINES defines_list .

    FIXES           reduce using rule 191 (context_elem -> DEFINES defines_list .)
    CONSTRAINS      reduce using rule 191 (context_elem -> DEFINES defines_list .)
    ASSUMES         reduce using rule 191 (context_elem -> DEFINES defines_list .)
    DEFINES         reduce using rule 191 (context_elem -> DEFINES defines_list .)
    NOTES           reduce using rule 191 (context_elem -> DEFINES defines_list .)
    BEGIN           reduce using rule 191 (context_elem -> DEFINES defines_list .)
    OPENING         reduce using rule 191 (context_elem -> DEFINES defines_list .)
    AXIOMATIZATION  reduce using rule 191 (context_elem -> DEFINES defines_list .)
    FUN             reduce using rule 191 (context_elem -> DEFINES defines_list .)
    FUNCTION        reduce using rule 191 (context_elem -> DEFINES defines_list .)
    LEMMA           reduce using rule 191 (context_elem -> DEFINES defines_list .)
    LOCALE          reduce using rule 191 (context_elem -> DEFINES defines_list .)
    METHOD          reduce using rule 191 (context_elem -> DEFINES defines_list .)
    SECTION         reduce using rule 191 (context_elem -> DEFINES defines_list .)
    TEXT            reduce using rule 191 (context_elem -> DEFINES defines_list .)
    TYPE_SYNONYM    reduce using rule 191 (context_elem -> DEFINES defines_list .)
    TYPEDECL        reduce using rule 191 (context_elem -> DEFINES defines_list .)
    END             reduce using rule 191 (context_elem -> DEFINES defines_list .)


state 232

    (195) defines_list -> defines_list_element .
    (196) defines_list -> defines_list_element . AND defines_list

    FIXES           reduce using rule 195 (defines_list -> defines_list_element .)
    CONSTRAINS      reduce using rule 195 (defines_list -> defines_list_element .)
    ASSUMES         reduce using rule 195 (defines_list -> defines_list_element .)
    DEFINES         reduce using rule 195 (defines_list -> defines_list_element .)
    NOTES           reduce using rule 195 (defines_list -> defines_list_element .)
    BEGIN           reduce using rule 195 (defines_list -> defines_list_element .)
    OPENING         reduce using rule 195 (defines_list -> defines_list_element .)
    AXIOMATIZATION  reduce using rule 195 (defines_list -> defines_list_element .)
    FUN             reduce using rule 195 (defines_list -> defines_list_element .)
    FUNCTION        reduce using rule 195 (defines_list -> defines_list_element .)
    LEMMA           reduce using rule 195 (defines_list -> defines_list_element .)
    LOCALE          reduce using rule 195 (defines_list -> defines_list_element .)
    METHOD          reduce using rule 195 (defines_list -> defines_list_element .)
    SECTION         reduce using rule 195 (defines_list -> defines_list_element .)
    TEXT            reduce using rule 195 (defines_list -> defines_list_element .)
    TYPE_SYNONYM    reduce using rule 195 (defines_list -> defines_list_element .)
    TYPEDECL        reduce using rule 195 (defines_list -> defines_list_element .)
    END             reduce using rule 195 (defines_list -> defines_list_element .)
    AND             shift and go to state 316


state 233

    (197) defines_list_element -> ID .
    (201) defines_list_element -> ID . prop_pat
    (113) thmbind -> ID .
    (114) thmbind -> ID . attributes
    (101) prop_pat -> . LEFT_PAREN prop_pat_terms RIGHT_PAREN
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    AND             reduce using rule 197 (defines_list_element -> ID .)
    FIXES           reduce using rule 197 (defines_list_element -> ID .)
    CONSTRAINS      reduce using rule 197 (defines_list_element -> ID .)
    ASSUMES         reduce using rule 197 (defines_list_element -> ID .)
    DEFINES         reduce using rule 197 (defines_list_element -> ID .)
    NOTES           reduce using rule 197 (defines_list_element -> ID .)
    BEGIN           reduce using rule 197 (defines_list_element -> ID .)
    OPENING         reduce using rule 197 (defines_list_element -> ID .)
    AXIOMATIZATION  reduce using rule 197 (defines_list_element -> ID .)
    FUN             reduce using rule 197 (defines_list_element -> ID .)
    FUNCTION        reduce using rule 197 (defines_list_element -> ID .)
    LEMMA           reduce using rule 197 (defines_list_element -> ID .)
    LOCALE          reduce using rule 197 (defines_list_element -> ID .)
    METHOD          reduce using rule 197 (defines_list_element -> ID .)
    SECTION         reduce using rule 197 (defines_list_element -> ID .)
    TEXT            reduce using rule 197 (defines_list_element -> ID .)
    TYPE_SYNONYM    reduce using rule 197 (defines_list_element -> ID .)
    TYPEDECL        reduce using rule 197 (defines_list_element -> ID .)
    END             reduce using rule 197 (defines_list_element -> ID .)
    COLON           reduce using rule 113 (thmbind -> ID .)
    LEFT_PAREN      shift and go to state 318
    LEFT_BRACKET    shift and go to state 73

    prop_pat                       shift and go to state 317
    attributes                     shift and go to state 110

state 234

    (198) defines_list_element -> QUOTED_STRING .
    (202) defines_list_element -> QUOTED_STRING . prop_pat
    (101) prop_pat -> . LEFT_PAREN prop_pat_terms RIGHT_PAREN

    AND             reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    FIXES           reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    CONSTRAINS      reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    ASSUMES         reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    DEFINES         reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    NOTES           reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    BEGIN           reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    OPENING         reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    AXIOMATIZATION  reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    FUN             reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    FUNCTION        reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    LEMMA           reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    LOCALE          reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    METHOD          reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    SECTION         reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    TEXT            reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    TYPE_SYNONYM    reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    TYPEDECL        reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    END             reduce using rule 198 (defines_list_element -> QUOTED_STRING .)
    LEFT_PAREN      shift and go to state 318

    prop_pat                       shift and go to state 319

state 235

    (199) defines_list_element -> thmdecl . ID
    (200) defines_list_element -> thmdecl . QUOTED_STRING
    (203) defines_list_element -> thmdecl . ID prop_pat
    (204) defines_list_element -> thmdecl . QUOTED_STRING prop_pat

    ID              shift and go to state 320
    QUOTED_STRING   shift and go to state 321


state 236

    (192) context_elem -> NOTES notes_list .

    FIXES           reduce using rule 192 (context_elem -> NOTES notes_list .)
    CONSTRAINS      reduce using rule 192 (context_elem -> NOTES notes_list .)
    ASSUMES         reduce using rule 192 (context_elem -> NOTES notes_list .)
    DEFINES         reduce using rule 192 (context_elem -> NOTES notes_list .)
    NOTES           reduce using rule 192 (context_elem -> NOTES notes_list .)
    BEGIN           reduce using rule 192 (context_elem -> NOTES notes_list .)
    OPENING         reduce using rule 192 (context_elem -> NOTES notes_list .)
    AXIOMATIZATION  reduce using rule 192 (context_elem -> NOTES notes_list .)
    FUN             reduce using rule 192 (context_elem -> NOTES notes_list .)
    FUNCTION        reduce using rule 192 (context_elem -> NOTES notes_list .)
    LEMMA           reduce using rule 192 (context_elem -> NOTES notes_list .)
    LOCALE          reduce using rule 192 (context_elem -> NOTES notes_list .)
    METHOD          reduce using rule 192 (context_elem -> NOTES notes_list .)
    SECTION         reduce using rule 192 (context_elem -> NOTES notes_list .)
    TEXT            reduce using rule 192 (context_elem -> NOTES notes_list .)
    TYPE_SYNONYM    reduce using rule 192 (context_elem -> NOTES notes_list .)
    TYPEDECL        reduce using rule 192 (context_elem -> NOTES notes_list .)
    END             reduce using rule 192 (context_elem -> NOTES notes_list .)


state 237

    (205) notes_list -> notes_list_element .
    (206) notes_list -> notes_list_element . AND notes_list

    FIXES           reduce using rule 205 (notes_list -> notes_list_element .)
    CONSTRAINS      reduce using rule 205 (notes_list -> notes_list_element .)
    ASSUMES         reduce using rule 205 (notes_list -> notes_list_element .)
    DEFINES         reduce using rule 205 (notes_list -> notes_list_element .)
    NOTES           reduce using rule 205 (notes_list -> notes_list_element .)
    BEGIN           reduce using rule 205 (notes_list -> notes_list_element .)
    OPENING         reduce using rule 205 (notes_list -> notes_list_element .)
    AXIOMATIZATION  reduce using rule 205 (notes_list -> notes_list_element .)
    FUN             reduce using rule 205 (notes_list -> notes_list_element .)
    FUNCTION        reduce using rule 205 (notes_list -> notes_list_element .)
    LEMMA           reduce using rule 205 (notes_list -> notes_list_element .)
    LOCALE          reduce using rule 205 (notes_list -> notes_list_element .)
    METHOD          reduce using rule 205 (notes_list -> notes_list_element .)
    SECTION         reduce using rule 205 (notes_list -> notes_list_element .)
    TEXT            reduce using rule 205 (notes_list -> notes_list_element .)
    TYPE_SYNONYM    reduce using rule 205 (notes_list -> notes_list_element .)
    TYPEDECL        reduce using rule 205 (notes_list -> notes_list_element .)
    END             reduce using rule 205 (notes_list -> notes_list_element .)
    AND             shift and go to state 322


state 238

    (207) notes_list_element -> thmdef . thms
    (111) thms -> . thm
    (112) thms -> . thm thms
    (108) thm -> . ID attributes
    (109) thm -> . ID
    (110) thm -> . attributes
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 324
    LEFT_BRACKET    shift and go to state 73

    thms                           shift and go to state 323
    thm                            shift and go to state 241
    attributes                     shift and go to state 325

state 239

    (208) notes_list_element -> thms .

    AND             reduce using rule 208 (notes_list_element -> thms .)
    FIXES           reduce using rule 208 (notes_list_element -> thms .)
    CONSTRAINS      reduce using rule 208 (notes_list_element -> thms .)
    ASSUMES         reduce using rule 208 (notes_list_element -> thms .)
    DEFINES         reduce using rule 208 (notes_list_element -> thms .)
    NOTES           reduce using rule 208 (notes_list_element -> thms .)
    BEGIN           reduce using rule 208 (notes_list_element -> thms .)
    OPENING         reduce using rule 208 (notes_list_element -> thms .)
    AXIOMATIZATION  reduce using rule 208 (notes_list_element -> thms .)
    FUN             reduce using rule 208 (notes_list_element -> thms .)
    FUNCTION        reduce using rule 208 (notes_list_element -> thms .)
    LEMMA           reduce using rule 208 (notes_list_element -> thms .)
    LOCALE          reduce using rule 208 (notes_list_element -> thms .)
    METHOD          reduce using rule 208 (notes_list_element -> thms .)
    SECTION         reduce using rule 208 (notes_list_element -> thms .)
    TEXT            reduce using rule 208 (notes_list_element -> thms .)
    TYPE_SYNONYM    reduce using rule 208 (notes_list_element -> thms .)
    TYPEDECL        reduce using rule 208 (notes_list_element -> thms .)
    END             reduce using rule 208 (notes_list_element -> thms .)


state 240

    (107) thmdef -> thmbind . EQ

    EQ              shift and go to state 326


state 241

    (111) thms -> thm .
    (112) thms -> thm . thms
    (111) thms -> . thm
    (112) thms -> . thm thms
    (108) thm -> . ID attributes
    (109) thm -> . ID
    (110) thm -> . attributes
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    AND             reduce using rule 111 (thms -> thm .)
    FIXES           reduce using rule 111 (thms -> thm .)
    CONSTRAINS      reduce using rule 111 (thms -> thm .)
    ASSUMES         reduce using rule 111 (thms -> thm .)
    DEFINES         reduce using rule 111 (thms -> thm .)
    NOTES           reduce using rule 111 (thms -> thm .)
    BEGIN           reduce using rule 111 (thms -> thm .)
    OPENING         reduce using rule 111 (thms -> thm .)
    AXIOMATIZATION  reduce using rule 111 (thms -> thm .)
    FUN             reduce using rule 111 (thms -> thm .)
    FUNCTION        reduce using rule 111 (thms -> thm .)
    LEMMA           reduce using rule 111 (thms -> thm .)
    LOCALE          reduce using rule 111 (thms -> thm .)
    METHOD          reduce using rule 111 (thms -> thm .)
    SECTION         reduce using rule 111 (thms -> thm .)
    TEXT            reduce using rule 111 (thms -> thm .)
    TYPE_SYNONYM    reduce using rule 111 (thms -> thm .)
    TYPEDECL        reduce using rule 111 (thms -> thm .)
    END             reduce using rule 111 (thms -> thm .)
    ID              shift and go to state 324
    LEFT_BRACKET    shift and go to state 73

    thm                            shift and go to state 241
    thms                           shift and go to state 327
    attributes                     shift and go to state 325

state 242

    (113) thmbind -> ID .
    (114) thmbind -> ID . attributes
    (108) thm -> ID . attributes
    (109) thm -> ID .
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    EQ              reduce using rule 113 (thmbind -> ID .)
    ID              reduce using rule 109 (thm -> ID .)
    AND             reduce using rule 109 (thm -> ID .)
    FIXES           reduce using rule 109 (thm -> ID .)
    CONSTRAINS      reduce using rule 109 (thm -> ID .)
    ASSUMES         reduce using rule 109 (thm -> ID .)
    DEFINES         reduce using rule 109 (thm -> ID .)
    NOTES           reduce using rule 109 (thm -> ID .)
    BEGIN           reduce using rule 109 (thm -> ID .)
    OPENING         reduce using rule 109 (thm -> ID .)
    AXIOMATIZATION  reduce using rule 109 (thm -> ID .)
    FUN             reduce using rule 109 (thm -> ID .)
    FUNCTION        reduce using rule 109 (thm -> ID .)
    LEMMA           reduce using rule 109 (thm -> ID .)
    LOCALE          reduce using rule 109 (thm -> ID .)
    METHOD          reduce using rule 109 (thm -> ID .)
    SECTION         reduce using rule 109 (thm -> ID .)
    TEXT            reduce using rule 109 (thm -> ID .)
    TYPE_SYNONYM    reduce using rule 109 (thm -> ID .)
    TYPEDECL        reduce using rule 109 (thm -> ID .)
    END             reduce using rule 109 (thm -> ID .)
    LEFT_BRACKET    shift and go to state 73

  ! LEFT_BRACKET    [ reduce using rule 109 (thm -> ID .) ]

    attributes                     shift and go to state 328

state 243

    (115) thmbind -> attributes .
    (110) thm -> attributes .

    EQ              reduce using rule 115 (thmbind -> attributes .)
    ID              reduce using rule 110 (thm -> attributes .)
    LEFT_BRACKET    reduce using rule 110 (thm -> attributes .)
    AND             reduce using rule 110 (thm -> attributes .)
    FIXES           reduce using rule 110 (thm -> attributes .)
    CONSTRAINS      reduce using rule 110 (thm -> attributes .)
    ASSUMES         reduce using rule 110 (thm -> attributes .)
    DEFINES         reduce using rule 110 (thm -> attributes .)
    NOTES           reduce using rule 110 (thm -> attributes .)
    BEGIN           reduce using rule 110 (thm -> attributes .)
    OPENING         reduce using rule 110 (thm -> attributes .)
    AXIOMATIZATION  reduce using rule 110 (thm -> attributes .)
    FUN             reduce using rule 110 (thm -> attributes .)
    FUNCTION        reduce using rule 110 (thm -> attributes .)
    LEMMA           reduce using rule 110 (thm -> attributes .)
    LOCALE          reduce using rule 110 (thm -> attributes .)
    METHOD          reduce using rule 110 (thm -> attributes .)
    SECTION         reduce using rule 110 (thm -> attributes .)
    TEXT            reduce using rule 110 (thm -> attributes .)
    TYPE_SYNONYM    reduce using rule 110 (thm -> attributes .)
    TYPEDECL        reduce using rule 110 (thm -> attributes .)
    END             reduce using rule 110 (thm -> attributes .)


state 244

    (153) instance_list -> instance PLUS . instance_list
    (152) instance_list -> . instance
    (153) instance_list -> . instance PLUS instance_list
    (154) instance -> . ID
    (155) instance -> . ID pos_insts
    (156) instance -> . ID name_insts
    (157) instance -> . qualifier COLON ID pos_insts
    (158) instance -> . qualifier COLON ID name_insts
    (159) qualifier -> . ID
    (160) qualifier -> . QUOTED_STRING
    (161) qualifier -> . ID QUESTION_MARK
    (162) qualifier -> . QUOTED_STRING QUESTION_MARK

    ID              shift and go to state 141
    QUOTED_STRING   shift and go to state 156

    instance                       shift and go to state 154
    instance_list                  shift and go to state 329
    qualifier                      shift and go to state 155

state 245

    (157) instance -> qualifier COLON . ID pos_insts
    (158) instance -> qualifier COLON . ID name_insts

    ID              shift and go to state 330


state 246

    (162) qualifier -> QUOTED_STRING QUESTION_MARK .

    COLON           reduce using rule 162 (qualifier -> QUOTED_STRING QUESTION_MARK .)


state 247

    (24) instruction -> single_instruction instruction_modifier .
    (25) instruction -> single_instruction instruction_modifier . COMMA instruction

    AXIOMATIZATION  reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    FUN             reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    FUNCTION        reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    LEMMA           reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    LOCALE          reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    METHOD          reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    SECTION         reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    TEXT            reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    TYPE_SYNONYM    reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    TYPEDECL        reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    END             reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    RIGHT_PAREN     reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    APPLY           reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    USING           reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    BY              reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    DONE            reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    SORRY           reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    SUBGOAL         reduce using rule 24 (instruction -> single_instruction instruction_modifier .)
    COMMA           shift and go to state 331


state 248

    (27) instruction -> single_instruction COMMA . instruction
    (23) instruction -> . single_instruction
    (24) instruction -> . single_instruction instruction_modifier
    (25) instruction -> . single_instruction instruction_modifier COMMA instruction
    (26) instruction -> . single_instruction SEMICOLON instruction
    (27) instruction -> . single_instruction COMMA instruction
    (28) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (32) single_instruction -> . ID
    (33) single_instruction -> . ID method_args
    (34) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    LEFT_PAREN      shift and go to state 160
    ID              shift and go to state 161

    single_instruction             shift and go to state 159
    instruction                    shift and go to state 332

state 249

    (26) instruction -> single_instruction SEMICOLON . instruction
    (23) instruction -> . single_instruction
    (24) instruction -> . single_instruction instruction_modifier
    (25) instruction -> . single_instruction instruction_modifier COMMA instruction
    (26) instruction -> . single_instruction SEMICOLON instruction
    (27) instruction -> . single_instruction COMMA instruction
    (28) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (32) single_instruction -> . ID
    (33) single_instruction -> . ID method_args
    (34) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    LEFT_PAREN      shift and go to state 160
    ID              shift and go to state 161

    single_instruction             shift and go to state 159
    instruction                    shift and go to state 333

state 250

    (30) instruction_modifier -> PLUS .

    COMMA           reduce using rule 30 (instruction_modifier -> PLUS .)
    AXIOMATIZATION  reduce using rule 30 (instruction_modifier -> PLUS .)
    FUN             reduce using rule 30 (instruction_modifier -> PLUS .)
    FUNCTION        reduce using rule 30 (instruction_modifier -> PLUS .)
    LEMMA           reduce using rule 30 (instruction_modifier -> PLUS .)
    LOCALE          reduce using rule 30 (instruction_modifier -> PLUS .)
    METHOD          reduce using rule 30 (instruction_modifier -> PLUS .)
    SECTION         reduce using rule 30 (instruction_modifier -> PLUS .)
    TEXT            reduce using rule 30 (instruction_modifier -> PLUS .)
    TYPE_SYNONYM    reduce using rule 30 (instruction_modifier -> PLUS .)
    TYPEDECL        reduce using rule 30 (instruction_modifier -> PLUS .)
    END             reduce using rule 30 (instruction_modifier -> PLUS .)
    RIGHT_PAREN     reduce using rule 30 (instruction_modifier -> PLUS .)
    APPLY           reduce using rule 30 (instruction_modifier -> PLUS .)
    USING           reduce using rule 30 (instruction_modifier -> PLUS .)
    BY              reduce using rule 30 (instruction_modifier -> PLUS .)
    DONE            reduce using rule 30 (instruction_modifier -> PLUS .)
    SORRY           reduce using rule 30 (instruction_modifier -> PLUS .)
    SUBGOAL         reduce using rule 30 (instruction_modifier -> PLUS .)
    SEMICOLON       reduce using rule 30 (instruction_modifier -> PLUS .)
    PLUS            reduce using rule 30 (instruction_modifier -> PLUS .)
    QUESTION_MARK   reduce using rule 30 (instruction_modifier -> PLUS .)


state 251

    (31) instruction_modifier -> QUESTION_MARK .

    COMMA           reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    AXIOMATIZATION  reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    FUN             reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    FUNCTION        reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    LEMMA           reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    LOCALE          reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    METHOD          reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    SECTION         reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    TEXT            reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    TYPE_SYNONYM    reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    TYPEDECL        reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    END             reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    RIGHT_PAREN     reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    APPLY           reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    USING           reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    BY              reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    DONE            reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    SORRY           reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    SUBGOAL         reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    SEMICOLON       reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    PLUS            reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)
    QUESTION_MARK   reduce using rule 31 (instruction_modifier -> QUESTION_MARK .)


state 252

    (28) instruction -> LEFT_PAREN instruction . RIGHT_PAREN
    (29) instruction -> LEFT_PAREN instruction . RIGHT_PAREN instruction_modifier

    RIGHT_PAREN     shift and go to state 334


state 253

    (34) single_instruction -> LEFT_PAREN ID . method_args RIGHT_PAREN
    (35) single_instruction -> LEFT_PAREN ID . method_args RIGHT_PAREN instruction_modifier
    (32) single_instruction -> ID .
    (33) single_instruction -> ID . method_args
    (36) method_args -> . ID COLON method_arg method_args
    (37) method_args -> . method_arg method_args
    (38) method_args -> . empty
    (39) method_arg -> . ID
    (40) method_arg -> . ID LEFT_PAREN NAT RIGHT_PAREN
    (41) method_arg -> . ID DOT ID
    (42) method_arg -> . ID DOT ID LEFT_PAREN NAT RIGHT_PAREN
    (43) method_arg -> . QUOTED_STRING
    (253) empty -> .

